time,vehicle_count
86276.28,1
86278.27,1
86279.42,1
86403.84,1
86404.42,1
86409.88,1
86410.49,1
86414.43,1
86418.84,1
86424.09,1
86424.37,1
86434.72,1
86434.88,1
86437.64,1
86437.77,1
86437.8,1
86438.49,1
86444.18,1
86447.73,1
86449.31,1
86449.88,1
86456.67,1
86458.07,1
86458.24,1
86528.55,1
86541.98,1
86561.85,1
86578.56,1
86578.89,1
86579.29,1
86710.71,1
86717.68,1
86723.76,1
86724.65,1
86732.12,1
86732.35,1
86738.04,1
86739.99,1
86749.07,1
86755.74,1
86771.21,1
86772.49,1
86774.32,1
86777.6,1
86790.37,1
86790.88,1
86794.81,1
86795.32,1
86805.25,1
86806.39,1
86812.76,1
86815.26,1
86816.45,1
86817.36,1
86818.82,1
86829.19,1
86829.47,1
86829.94,1
86832.36,1
86835.26,1
86835.85,1
86837.83,1
86842.02,1
86843.18,1
86844.22,1
86844.28,1
86848.19,1
86849.26,1
86854.75,1
86857.32,1
86859.32,1
86863.37,1
86863.86,1
86864.19,1
86864.7,1
86872.9,1
86913.69,1
86919.39,1
87000.44,1
87004.56,1
87006.07,1
87006.41,1
87012.58,1
87014.41,1
87016.44,1
87019.18,1
87021.17,1
87021.79,1
87024.74,1
87030.96,1
87033.76,1
87037.13,1
87038.44,1
87042.37,1
87042.48,1
87043.96,1
87046.01,1
87047.13,1
87049.01,1
87051.6,1
87053.01,1
87126.72,1
87132.97,1
87160.6,1
87173.99,1
87302.46,1
87305.03,1
87309.32,1
87330.98,1
87336.73,1
87337.11,1
87356.13,1
87376.08,1
87387.91,1
87399.78,1
87414.28,1
87417.22,1
87545.92,1
87549.8,1
87554.31,1
87561.5,1
87567.19,1
87568.61,1
87569.38,1
87575.19,1
87582.37,1
87584.36,1
87588.29,1
87588.44,1
87599.18,1
87607.71,1
87612.56,1
87613.22,1
87615.87,1
87621.18,1
87622.65,1
87623.07,1
87627.22,1
87628.09,1
87628.28,1
87632.89,1
87633.83,1
87636.89,1
87638.37,1
87639.5,1
87639.6,1
87639.63,1
87642.36,1
87643.08,1
87645.1,1
87649.21,1
87650.72,1
87650.78,1
87650.97,1
87651.96,1
87654.39,1
87655.5,1
87657.03,1
87682.52,1
87710.56,1
87717.66,1
87718.69,1
87735.58,1
87745.15,1
87755.7,1
87767.92,1
87842.82,1
87847.93,1
87858.77,1
87865.23,1
87878.18,1
87906.25,1
87908.4,1
87913.58,1
87930.5,1
87937.0,1
87967.21,1
87968.73,1
87998.89,1
88010.87,1
88013.08,1
88016.64,1
88025.62,1
88030.46,1
88035.3,1
88037.03,1
88037.2,1
88045.08,1
88050.15,1
88051.34,1
88053.75,1
88054.88,1
88066.22,1
88075.41,1
88077.08,1
88081.62,1
88088.08,1
88088.38,1
88091.51,1
88092.85,1
88096.38,1
88099.03,1
88104.8,1
88105.38,1
88109.23,1
88113.85,1
88113.95,1
88116.13,1
88119.48,1
88127.34,1
88130.88,2
88132.61,1
88142.79,1
88152.43,1
88156.33,1
88157.29,1
88159.59,1
88160.06,1
88166.16,1
88168.77,1
88170.5,1
88173.21,1
88177.58,1
88179.74,1
88180.32,1
88180.54,1
88180.97,1
88189.54,1
88197.18,1
88198.5,1
88201.71,1
88215.63,1
88217.85,1
88222.03,1
88225.81,1
88231.36,1
88234.15,1
88247.33,1
88253.96,1
88283.56,1
88285.09,1
88295.66,1
88295.91,1
88316.8,1
88328.57,1
88333.03,1
88360.36,1
88376.89,1
88448.97,1
88458.16,1
88458.21,1
88459.02,1
88462.36,1
88464.17,1
88464.7,1
88469.82,1
88478.12,1
88484.14,1
88485.36,1
88486.35,1
88487.72,1
88495.24,1
88499.86,1
88501.46,1
88502.94,1
88503.85,1
88507.7,1
88508.68,1
88509.26,1
88512.59,1
88513.66,1
88513.71,1
88515.6,1
88520.91,1
88522.01,1
88524.4,1
88525.18,1
88525.43,1
88526.14,1
88527.31,1
88528.96,1
88529.12,1
88530.77,1
88531.03,1
88531.29,1
88532.15,1
88532.89,1
88532.9,1
88534.78,1
88535.82,1
88536.59,1
88536.82,1
88539.07,1
88540.61,1
88542.26,1
88543.75,1
88546.28,1
88546.41,1
88547.5,1
88547.95,1
88549.18,1
88550.64,1
88553.07,1
88553.63,1
88554.85,1
88556.55,1
88557.35,1
88557.6,1
88559.38,1
88559.93,1
88563.06,1
88565.73,1
88568.05,1
88572.39,1
88577.85,1
88578.4,1
88586.68,1
88600.46,1
88604.56,1
88638.5,1
88644.6,1
88648.53,1
88656.65,1
88660.43,1
88686.26,1
88691.96,1
88695.91,1
88697.39,1
88711.26,1
88711.97,1
88726.94,1
88727.32,1
88739.28,1
88747.06,1
88752.62,1
88758.05,1
88758.33,1
88761.31,1
88787.16,1
88791.09,1
88802.79,1
88803.19,1
88804.39,1
88806.57,1
88809.72,1
88812.19,1
88813.36,1
88815.82,1
88817.74,1
88817.78,1
88818.19,1
88824.43,1
88826.37,1
88826.47,1
88829.08,1
88830.6,1
88831.03,1
88834.16,1
88836.24,1
88839.51,1
88839.9,1
88840.05,1
88841.88,1
88842.67,1
88842.77,1
88843.87,1
88844.63,1
88847.97,1
88849.13,1
88854.32,1
88854.72,1
88855.26,1
88858.66,1
88859.11,1
88930.91,1
88943.52,1
88947.57,1
88961.57,1
88966.27,1
88968.21,1
88981.08,1
88982.49,1
88990.01,1
88997.66,1
89003.27,1
89004.82,1
89008.51,1
89024.89,1
89032.85,1
89050.47,1
89054.69,1
89058.13,1
89074.08,1
89089.4,1
89097.23,1
89120.74,1
89132.79,1
89137.08,1
89145.67,1
89149.96,1
89152.36,1
89160.17,1
89161.3,1
89161.69,1
89161.7,1
89163.69,2
89164.95,1
89176.32,1
89178.6,1
89178.81,1
89181.9,1
89182.95,1
89183.8,1
89184.46,1
89189.99,1
89191.08,1
89198.19,1
89198.47,1
89201.13,1
89201.18,1
89204.03,1
89205.09,1
89205.37,1
89208.49,1
89209.89,1
89215.87,1
89217.92,1
89218.1,1
89250.65,1
89250.83,1
89258.88,1
89260.39,1
89266.49,1
89340.19,1
89342.27,1
89343.47,1
89344.46,1
89345.76,1
89347.09,1
89350.13,1
89350.23,1
89351.25,1
89351.87,1
89356.61,1
89364.25,2
89364.27,1
89365.03,1
89368.62,1
89370.67,1
89372.87,1
89373.02,1
89374.41,1
89375.2,1
89376.49,1
89379.41,1
89380.66,1
89381.9,1
89382.91,1
89386.78,1
89387.99,1
89389.43,1
89390.12,1
89397.05,1
89397.21,1
89525.58,1
89527.59,1
89530.65,1
89530.69,1
89537.91,1
89538.27,1
89542.9,1
89544.23,1
89545.45,1
89548.17,1
89549.75,1
89550.86,1
89562.35,1
89565.46,1
89567.79,1
89572.85,1
89574.01,1
89578.93,1
89582.79,1
89583.1,1
89583.55,1
89586.78,1
89592.86,1
89594.9,1
89595.35,1
89596.34,1
89599.44,1
89599.71,1
89602.67,1
89603.55,1
89604.82,1
89615.78,1
89617.56,1
89618.83,1
89624.16,1
89626.93,1
89638.05,1
89638.66,1
89639.52,1
89639.53,1
89666.91,1
89704.46,1
89724.87,1
89731.61,1
89735.16,1
89749.2,1
89752.97,1
89773.09,1
89777.74,1
89778.02,1
89784.73,1
89785.41,1
89790.12,1
89793.59,1
89798.39,1
89805.88,1
89805.9,1
89806.69,1
89840.79,1
89860.31,1
89861.44,1
89865.8,1
89866.15,1
89875.02,1
89890.49,1
89890.81,1
89891.31,1
89904.17,1
89916.34,1
89926.99,1
89938.88,1
89952.13,1
89954.4,1
89955.45,1
89956.85,1
89964.7,1
89965.65,1
89966.51,1
89966.73,1
89967.75,1
89968.04,1
89968.9,1
89987.85,1
89998.24,1
90000.96,1
90006.88,1
90007.01,1
90008.45,1
90008.83,1
90011.18,1
90014.4,1
90016.03,1
90019.08,1
90019.8,1
90020.42,1
90021.49,1
90021.8,1
90024.83,1
90024.85,1
90025.5,1
90030.79,1
90033.32,1
90036.67,1
90042.02,1
90047.08,1
90049.68,1
90050.99,1
90054.82,1
90068.01,1
90069.58,1
90077.13,1
90079.8,1
90104.69,1
90115.47,1
90122.39,1
90134.98,1
90143.81,1
90161.26,1
90164.68,1
90164.8,1
90167.0,1
90167.07,1
90177.8,1
90182.9,1
90187.16,1
90198.34,1
90214.13,1
90232.2,1
90233.32,1
90247.17,1
90261.97,1
90271.95,1
90273.73,1
90274.8,1
90306.31,1
90306.49,1
90309.95,1
90312.21,1
90312.63,1
90319.41,1
90321.26,1
90324.03,1
90326.85,1
90340.28,1
90341.18,1
90357.22,1
90359.34,1
90359.91,1
90423.1,1
90426.77,1
90441.98,1
90442.19,1
90448.02,1
90453.38,1
90454.49,1
90454.99,1
90455.14,1
90455.95,1
90463.83,1
90464.15,1
90472.75,1
90473.16,1
90502.43,1
90505.24,1
90510.88,1
90536.46,1
90600.48,1
90600.58,1
90606.68,1
90628.57,1
90636.2,1
90664.93,1
90677.05,1
90680.75,1
90710.13,1
90781.01,1
90792.72,1
90796.35,1
90796.94,1
90797.43,1
90804.75,1
90806.77,1
90813.7,1
90820.03,1
90828.46,1
90838.2,1
90904.45,1
90917.86,1
90917.89,1
90918.69,1
90918.97,1
90927.26,1
90935.04,1
90937.53,1
90938.42,1
90941.09,1
90944.09,1
90947.04,1
90950.42,1
90958.33,1
91022.78,1
91023.11,1
91035.21,1
91039.92,1
91059.33,1
91059.62,1
91072.45,1
91072.52,1
91078.77,1
91080.3,1
91082.24,1
91104.85,1
91109.17,1
91110.43,1
91204.89,1
91205.96,1
91207.05,1
91228.09,1
91229.71,1
91231.72,1
91232.01,1
91232.1,1
91234.87,1
91235.52,1
91235.84,1
91239.34,1
91240.84,1
91243.48,1
91243.76,1
91243.92,1
91246.68,1
91246.82,1
91248.3,1
91256.28,1
91258.19,1
91259.33,1
91259.5,1
91267.63,1
91267.68,1
91268.63,1
91273.32,1
91282.24,1
91287.33,1
91289.7,1
91290.82,1
91296.21,1
91296.29,1
91299.38,1
91300.8,1
91301.58,1
91309.4,1
91312.22,1
91313.61,1
91314.42,1
91317.03,1
91329.96,1
91332.21,1
91342.09,1
91347.0,1
91350.95,1
91367.38,1
91370.25,1
91399.22,1
91401.85,1
91406.31,1
91421.2,1
91422.21,1
91437.83,1
91450.96,1
91452.0,1
91455.69,1
91456.14,1
91467.21,1
91469.34,1
91469.71,1
91471.8,1
91472.38,1
91479.3,2
91489.92,1
91496.99,1
91499.62,1
91507.67,1
91524.08,1
91524.31,1
91527.61,1
91531.73,1
91532.51,1
91542.33,1
91548.01,1
91552.23,1
91557.41,1
91557.93,1
91559.76,1
91560.13,1
91560.93,1
91566.31,1
91569.33,1
91571.18,1
91571.45,1
91571.49,1
91572.13,1
91573.83,1
91574.36,1
91575.9,1
91577.29,1
91578.26,1
91579.6,1
91587.14,1
91587.97,1
91588.31,1
91588.62,1
91589.56,1
91593.83,1
91595.07,1
91595.29,1
91597.61,1
91599.94,1
91600.76,1
91603.67,1
91604.18,1
91604.43,1
91604.7,1
91606.34,1
91609.25,1
91611.52,1
91612.77,1
91616.35,1
91616.5,1
91617.21,2
91618.16,1
91680.26,1
91681.35,1
91690.33,1
91693.92,1
91701.11,1
91701.26,1
91709.33,1
91722.11,1
91729.79,1
91730.14,1
91732.59,1
91741.41,1
91749.83,1
91752.27,1
91760.53,1
91765.27,1
91786.76,1
91795.96,1
91813.75,1
91813.8,1
91815.05,1
91818.54,1
91818.93,1
91821.47,1
91825.37,1
91833.05,1
91833.78,1
91835.6,1
91836.1,1
91845.32,1
91850.35,1
91852.01,1
91855.1,1
91857.01,1
91857.77,1
91924.26,1
91930.86,1
91936.87,1
91942.81,1
91944.46,1
91948.15,1
91975.19,1
92057.93,1
92060.5,1
92060.61,1
92073.28,1
92078.0,1
92086.02,1
92093.38,1
92110.54,1
92113.18,1
92113.32,1
92138.24,1
92139.94,1
92150.14,1
92191.69,1
92204.44,1
92211.0,1
92212.35,1
92225.8,1
92231.31,1
92237.53,1
92247.59,1
92255.65,1
92260.59,1
92263.35,1
92266.11,1
92266.67,1
92266.73,1
92266.85,1
92269.7,1
92270.93,1
92273.27,1
92275.78,1
92283.8,1
92290.31,1
92305.38,1
92336.85,1
92402.57,1
92404.48,1
92422.47,1
92424.0,1
92432.98,1
92435.94,1
92436.84,1
92438.04,1
92438.31,1
92439.67,1
92448.43,1
92448.55,1
92451.38,1
92456.54,1
92461.82,1
92464.61,1
92475.04,1
92484.76,1
92507.6,1
92516.11,1
92527.21,1
92528.92,1
92535.06,1
92553.59,1
92558.14,1
92572.38,1
92580.45,1
92582.58,1
92592.01,1
92592.23,1
92592.81,1
92593.48,1
92593.92,1
92594.27,1
92595.28,1
92597.54,1
92598.49,1
92600.41,1
92601.21,1
92602.36,1
92602.88,1
92604.32,1
92605.04,1
92608.66,1
92610.43,1
92610.96,1
92611.95,1
92614.02,1
92614.61,1
92614.76,1
92616.41,1
92619.01,1
92619.23,1
92620.41,1
92621.54,1
92622.38,1
92624.38,1
92624.91,1
92626.16,1
92627.2,1
92629.52,1
92632.88,1
92634.21,1
92634.88,1
92635.39,1
92638.18,1
92638.73,1
92639.49,1
92640.14,1
92662.98,1
92673.86,1
92673.92,1
92686.34,1
92691.15,1
92704.2,1
92712.33,1
92723.35,1
92735.89,1
92765.62,1
92767.05,1
92779.6,1
92780.01,1
92786.55,1
92788.2,1
92798.21,1
92826.74,1
92833.71,1
92834.28,1
92843.95,1
92859.11,1
92867.0,1
92872.25,1
92880.65,1
92888.0,1
92892.94,1
92897.43,1
92897.78,1
92897.94,1
92905.78,1
92910.16,1
92936.98,1
92938.62,1
93007.68,1
93015.39,1
93016.64,1
93016.87,1
93020.56,1
93024.03,1
93029.63,1
93047.31,1
93050.77,1
93054.68,1
93055.07,1
93085.61,1
93087.02,1
93094.45,1
93098.83,1
93183.21,1
93199.85,1
93206.76,1
93215.17,1
93227.96,1
93306.39,1
93318.53,1
93351.67,1
93373.79,1
93381.84,1
93383.36,1
93386.04,1
93395.7,1
93402.59,1
93403.26,1
93416.82,1
93420.0,1
93487.89,1
93493.76,1
93505.68,1
93508.86,1
93513.51,1
93517.43,1
93522.29,1
93524.65,1
93527.46,1
93534.28,1
93538.06,1
93905.06,1
93910.08,1
93930.82,1
93945.77,1
93945.91,1
93948.36,1
93952.17,1
93952.32,1
94023.93,1
94043.47,1
94202.04,1
94205.81,1
94213.18,1
94217.52,1
94222.51,1
94241.48,1
94243.04,1
94245.38,1
94247.16,1
94251.63,1
94259.03,1
94260.43,1
94262.51,1
94267.76,1
94268.21,1
94270.86,1
94272.58,1
94272.89,1
94274.6,1
94277.57,1
94277.6,1
94279.4,1
94279.91,1
94283.23,1
94283.56,1
94287.7,1
94288.3,1
94288.9,1
94292.16,1
94299.15,1
94304.01,1
94306.99,1
94309.37,1
94311.91,1
94315.22,1
94315.3,1
94349.2,1
94355.3,1
94360.6,1
94365.5,1
94581.46,1
94583.45,1
94588.95,1
94590.15,1
94594.14,1
94606.48,1
94610.26,1
94618.49,1
94685.53,1
94691.98,1
94709.31,1
94725.24,1
94731.88,1
94734.12,1
94814.45,1
94818.63,1
94819.99,1
94824.68,1
94843.46,1
94849.68,1
94854.76,1
94869.41,1
94882.8,1
94883.1,1
94903.05,1
94908.05,1
94912.82,1
94919.58,1
94994.52,1
94998.7,1
94998.77,1
94999.97,1
95027.01,1
95101.68,1
95104.35,1
95110.4,1
95115.37,1
95115.91,1
95116.63,1
95120.32,1
95127.34,1
95129.82,1
95132.31,1
95139.1,1
95143.56,2
95153.98,1
95154.66,1
95169.01,1
95170.14,1
95176.95,1
95190.18,1
95204.84,1
95207.6,1
95209.01,1
95282.6,1
95289.19,1
95289.59,1
95293.0,1
95298.0,1
95304.51,1
95317.33,1
95332.35,1
95335.53,1
95342.76,1
95345.2,1
95355.68,1
95363.64,1
95365.65,1
95384.18,1
95392.76,1
95396.9,1
95405.47,1
95409.74,1
95411.73,1
95416.55,1
95424.98,1
95432.82,1
95448.07,1
95454.6,1
95457.29,1
95474.86,1
95475.29,1
95478.74,1
95479.66,1
95488.11,1
95496.98,1
95497.94,1
95529.56,1
95534.93,1
95541.32,1
95550.15,1
95552.36,1
95556.56,1
95579.06,1
95581.85,1
95582.25,1
95593.37,1
95596.65,1
95608.36,1
95612.87,1
95613.04,1
95616.38,1
95617.27,1
95618.25,1
95629.87,1
95633.76,1
95639.99,1
95959.02,1
95972.22,1
95972.89,1
95985.32,1
95990.62,1
95990.7,1
96049.85,1
96055.65,1
96059.29,1
96130.59,1
96130.94,1
96146.75,1
96155.73,1
96160.13,1
96170.01,1
96255.05,1
96277.4,1
96277.52,1
96280.32,1
96287.33,1
96301.44,1
96301.66,1
96303.63,1
96304.43,1
96306.61,1
96313.84,1
96314.82,1
96322.49,1
96322.64,1
96325.64,1
96326.63,1
96327.05,1
96328.06,1
96328.81,1
96332.57,1
96336.01,1
96338.6,1
96343.94,1
96344.9,1
96348.47,1
96349.51,1
96355.38,1
96358.03,1
96363.15,1
96385.57,1
96393.11,1
96400.66,1
96401.35,1
96404.48,1
96404.92,1
96405.21,1
96408.32,1
96411.23,1
96419.24,1
96421.67,1
96430.86,1
96439.24,1
96449.05,1
